uniqueID,classID
24786,2
24787,8
24788,1
24792,8
24798,9
24801,9
24808,6
24810,3
24814,4
24815,0
24817,1
24821,9
24833,0
24838,1
24840,9
24841,7
24843,1
24845,8
24850,6
24851,8
24853,3
24857,5
24863,2
24864,1
24866,3
24870,4
24872,2
24873,3
24876,9
24879,0
24880,6
24882,0
24888,5
24890,4
24891,1
24892,5
24894,1
24897,7
24905,1
24907,8
24917,4
24922,2
24923,1
24924,5
24925,1
24935,9
24951,4
24953,1
24956,9
24957,2
24970,2
24978,4
24986,9
24994,8
24997,6
24998,7
25008,6
25012,8
25013,5
25022,0
25025,6
25026,1
25043,4
25044,6
25045,4
25046,7
25047,7
25052,3
25060,2
25064,9
25066,2
25069,6
25071,5
25073,7
25075,7
25082,6
25083,9
25090,4
25093,9
25099,2
25106,0
25108,9
25111,7
25115,6
25118,7
25119,1
25120,4
25126,2
25128,1
25131,8
25132,2
25133,8
25134,2
25140,6
25142,8
25146,3
25154,3
25156,0
25160,9
25163,8
25164,3
25169,1
25172,7
25176,1
25180,4
25186,3
25195,6
25206,4
25207,4
25212,6
25217,0
25222,3
25223,3
25231,2
25232,1
25239,8
25241,1
25250,0
25252,5
25259,4
25260,1
25261,7
25262,2
25275,2
25278,3
25280,1
25289,3
25292,1
25299,1
25301,7
25304,3
25306,2
25321,7
25322,8
25327,5
25331,1
25332,3
25338,4
25348,6
25350,9
25351,8
25355,6
25359,5
25360,2
25365,3
25366,1
25367,6
25369,2
25370,0
25379,2
25385,2
25386,3
25387,9
25389,4
25396,1
25400,6
25407,5
25410,0
25424,6
25432,4
25434,5
25435,5
25436,4
25437,7
25440,6
25441,3
25442,7
25451,3
25459,7
25462,0
25463,7
25473,4
25481,6
25482,5
25483,1
25486,7
25488,5
25490,8
25493,1
25494,7
25495,6
25496,0
25503,9
25506,7
25507,9
25509,9
25511,0
25518,9
25523,5
25524,6
25528,8
25535,5
25536,1
25537,2
25538,8
25544,6
25549,2
25550,0
25556,2
25558,7
25560,3
25561,0
25563,2
25574,5
25578,7
25583,5
25584,8
25585,8
25587,5
25590,7
25592,7
25596,8
25598,2
25603,9
25606,6
25607,3
25616,2
25635,8
25638,2
25647,0
25657,8
25659,5
25662,1
25666,8
25678,6
25680,1
25684,8
25689,5
25691,6
25693,5
25698,1
25701,7
25702,7
25706,3
25708,3
25719,3
25739,1
25750,8
25755,2
25759,7
25765,6
25766,0
25769,5
25774,3
25780,6
25787,5
25789,5
25796,6
25800,5
25802,0
25803,8
25809,7
25813,0
25820,1
25830,5
25834,3
25836,1
25853,5
25856,1
25860,1
25862,7
25863,3
25864,4
25865,1
25867,6
25873,2
25875,5
25876,4
25879,9
25881,1
25882,7
25884,2
25887,0
25891,3
25895,4
25896,6
25897,9
25903,7
25904,2
25907,1
25912,2
25914,3
25920,9
25922,9
25930,7
25931,5
25932,8
25934,9
25939,7
25958,7
25962,9
25963,8
25967,6
25971,9
25982,2
25993,0
25996,3
26000,5
26003,0
26011,1
26014,5
26015,8
26021,5
26024,3
26028,9
26039,5
26040,1
26047,7
26051,9
26054,5
26055,8
26065,6
26076,8
26077,0
26078,8
26081,5
26085,7
26089,7
26095,5
26100,7
26102,7
26105,6
26108,9
26116,8
26121,6
26132,7
26144,7
26149,9
26156,1
26159,3
26160,9
26164,1
26169,0
26213,7
26216,8
26218,9
26231,3
26232,9
26238,7
26239,6
26243,2
26257,8
26260,8
26261,1
26268,1
26271,8
26278,2
26284,7
26286,1
26288,3
26289,7
26290,6
26294,1
26295,0
26296,8
26297,7
26308,8
26314,3
26315,7
26328,5
26334,7
26335,8
26336,3
26339,9
26342,3
26343,5
26344,9
26355,7
26357,8
26361,5
26364,2
26369,4
26372,9
26374,5
26377,8
26383,4
26386,0
26387,2
26388,8
26392,0
26400,7
26411,9
26415,5
26423,8
26428,2
26430,5
26445,2
26447,3
26448,3
26454,6
26456,9
26459,2
26461,0
26464,6
26486,0
26487,3
26490,6
26498,4
26502,9
26507,0
26510,0
26513,1
26514,2
26519,7
26520,3
26522,3
26525,9
26533,0
26539,5
26543,8
26544,7
26550,8
26559,7
26560,5
26561,7
26564,8
26565,8
26567,2
26571,4
26578,9
26581,3
26582,9
26583,3
26588,0
26589,2
26592,8
26596,5
26612,4
26619,4
26633,5
26635,5
26641,2
26643,4
26644,8
26645,3
26649,3
26652,4
26653,3
26655,6
26656,5
26662,7
26669,3
26673,6
26676,5
26679,2
26680,7
26682,6
26683,2
26688,0
26690,5
26691,1
26702,1
26705,1
26711,5
26717,2
26719,5
26720,8
26729,7
26732,0
26733,2
26741,2
26748,9
26756,3
26758,0
26761,0
26763,4
26764,1
26772,8
26775,1
26778,8
26783,9
26787,6
26789,4
26790,5
26795,1
26797,5
26801,9
26802,4
26815,2
26816,3
26820,9
26823,7
26824,8
26826,4
26828,1
26829,0
26830,2
26846,2
26853,4
26854,7
26858,9
26859,4
26865,4
26878,5
26886,4
26888,1
26889,9
26911,3
26913,6
26924,6
26925,1
26928,9
26934,3
26936,8
26938,3
26946,4
26948,8
26952,7
26963,3
26967,2
26970,2
26976,4
26977,4
26979,1
26986,3
26987,3
26994,4
26998,9
27003,7
27010,8
27011,0
27014,5
27016,2
27038,1
27039,0
27047,9
27048,6
27050,8
27052,4
27054,6
27057,6
27062,1
27063,8
27064,7
27066,1
27067,7
27071,0
27078,5
27082,0
27084,3
27086,4
27088,7
27092,6
27093,2
27094,8
27100,8
27107,1
27114,3
27117,6
27122,7
27124,9
27126,5
27127,3
27134,3
27142,2
27145,0
27147,9
27150,7
27164,3
27165,7
27166,9
27169,6
27177,5
27186,4
27191,1
27192,2
27193,7
27195,9
27198,0
27203,7
27208,6
27209,3
27210,6
27213,3
27218,8
27222,5
27225,3
27226,5
27232,1
27234,5
27235,8
27236,6
27237,5
27240,7
27248,7
27249,2
27250,4
27261,8
27265,6
27272,1
27277,0
27282,2
27284,0
27287,8
27299,7
27300,5
27304,7
27305,8
27306,2
27321,4
27328,7
27329,3
27330,0
27336,5
27341,9
27342,2
27346,4
27349,9
27352,6
27353,9
27356,9
27360,3
27368,8
27373,6
27375,3
27378,7
27381,9
27389,8
27397,6
27399,7
27401,2
27404,4
27405,0
27407,9
27411,0
27419,7
27421,0
27422,2
27424,9
27431,5
27434,3
27435,2
27441,2
27445,9
27446,5
27448,2
27454,1
27467,6
27474,4
27490,5
27491,8
27496,6
27503,6
27506,0
27511,2
27517,3
27519,9
27520,6
27521,4
27528,4
27544,5
27548,0
27555,6
27557,0
27559,6
27560,5
27565,6
27568,0
27573,5
27579,5
27581,6
27583,9
27588,6
27590,7
27597,2
27601,5
27608,7
27611,5
27618,2
27623,5
27624,1
27628,1
27633,6
27642,7
27645,2
27648,1
27654,8
27665,0
27668,5
27671,4
27681,7
27682,5
27683,8
27684,8
27686,9
27688,0
27690,3
27692,0
27694,9
27696,3
27697,4
27702,9
27704,2
27705,1
27715,8
27716,1
27720,9
27721,0
27724,3
27727,3
27729,2
27734,7
27736,7
27747,8
27750,6
27753,9
27770,5
27773,8
27776,3
27779,3
27786,8
27788,2
27791,0
27794,8
27800,7
27801,6
27803,8
27804,1
27815,1
27829,7
27847,1
27849,2
27850,8
27861,4
27864,3
27865,5
27868,7
27876,7
27880,3
27883,0
27884,4
27888,5
27889,1
27896,4
27898,0
27901,9
27902,2
27908,4
27915,5
27917,5
27918,6
27925,3
27928,3
27936,2
27937,6
27940,4
27948,9
27953,2
27958,3
27964,2
27982,1
27984,6
27987,8
27993,5
28002,7
28007,3
28009,4
28019,8
28020,9
28022,4
28029,9
28031,7
28043,3
28046,6
28049,9
28052,9
28055,3
28056,1
28059,5
28060,6
28063,4
28067,6
28068,9
28078,7
28081,5
28083,2
28085,4
28088,5
28092,1
28100,0
28105,0
28106,2
28108,5
28117,4
28121,8
28124,9
28135,9
28136,8
28138,2
28143,8
28144,6
28148,3
28156,4
28157,8
28160,6
28167,7
28170,0
28171,5
28172,8
28181,7
28194,5
28204,5
28205,0
28209,4
28211,7
28216,2
28217,7
28219,2
28224,2
28230,5
28233,4
28234,4
28238,2
28244,1
28247,7
28252,3
28256,8
28260,2
28263,6
28264,9
28270,5
28271,9
28275,2
28279,2
28281,0
28284,4
28285,8
28289,0
28308,2
28309,6
28311,3
28312,1
28315,3
28320,9
28324,1
28331,0
28332,5
28333,8
28336,4
28337,4
28340,9
28341,1
28342,9
28343,4
28344,8
28349,3
28352,3
28357,5
28358,4
28360,8
28362,6
28372,3
28375,3
28379,1
28389,4
28392,9
28398,4
28402,3
28405,1
28408,0
28409,9
28411,0
28412,3
28418,2
28426,7
28431,0
28432,1
28437,9
28439,1
28445,6
28449,2
28450,6
28452,6
28459,8
28468,4
28473,7
28480,3
28482,3
28489,8
28500,2
28501,8
28529,5
28532,2
28540,9
28542,9
28547,5
28554,2
28561,3
28562,4
28567,4
28568,1
28572,4
28581,8
28587,6
28592,5
28595,9
28596,1
28602,7
28607,8
28611,5
28616,3
28623,3
28629,3
28631,4
28633,5
28635,7
28638,6
28643,4
28644,6
28647,8
28653,2
28656,4
28657,0
28658,7
28661,0
28670,2
28672,1
28673,7
28675,4
28686,8
28691,8
28692,0
28694,2
28696,5
28697,0
28698,7
28706,6
28709,7
28720,4
28725,3
28739,1
28740,5
28742,7
28743,2
28744,3
28745,1
28748,5
28762,8
28763,0
28766,8
28767,9
28768,3
28770,3
28771,1
28774,6
28781,7
28787,7
28795,8
28798,3
28802,9
28808,7
28813,4
28815,1
28816,1
28818,4
28820,8
28821,7
28828,1
28829,2
28833,8
28838,9
28840,5
28847,1
28848,5
28850,3
28853,4
28856,4
28859,0
28860,3
28862,2
28863,3
28866,6
28867,7
28869,8
28870,9
28872,8
28876,5
28879,2
28882,5
28884,2
28886,9
28887,9
28888,7
28895,1
28898,7
28902,1
28912,6
28915,1
28916,9
28917,7
28920,4
28921,8
28927,8
28933,6
28938,2
28946,1
28949,3
28951,7
28956,2
28960,3
28964,8
28965,7
28966,0
28969,7
28974,6
28983,5
28985,3
28990,0
28991,2
28996,4
29009,9
29014,1
29016,6
29017,2
29019,8
29020,2
29028,9
29030,9
29035,8
29044,1
29045,6
29051,1
29053,1
29059,3
29061,4
29065,4
29066,5
29067,9
29068,4
29070,0
29071,8
29072,1
29074,5
29079,2
29081,5
29086,6
29089,6
29091,7
29098,6
29111,4
29112,5
29113,9
29114,1
29116,2
29123,5
29128,6
29131,9
29132,6
29134,3
29143,2
29144,5
29145,4
29146,4
29147,3
29152,9
29154,4
29155,0
29156,8
29161,8
29163,4
29169,6
29171,2
29172,5
29173,3
29175,2
29187,5
29188,6
29193,2
29196,9
29197,4
29198,1
29199,8
29200,1
29207,6
29213,5
29218,3
29220,2
29226,2
29228,2
29230,7
29235,2
29237,4
29241,6
29252,8
29255,7
29258,0
29274,3
29286,1
29292,9
29293,3
29295,3
29296,7
29297,2
29299,1
29304,6
29305,4
29316,5
29326,3
29327,6
29330,9
29331,9
29333,8
29337,2
29345,0
29346,0
29358,7
29359,0
29377,4
29382,0
29383,5
29394,0
29403,7
29405,3
29408,6
29412,6
29420,0
29421,8
29424,9
29430,5
29431,6
29435,8
29437,5
29438,5
29441,6
29446,5
29447,8
29448,1
29452,5
29455,3
29458,8
29459,9
29471,5
29472,6
29473,3
29474,4
29475,0
29478,2
29482,3
29486,0
29491,3
29493,3
29494,9
29495,6
29497,5
29499,2
29502,0
29504,4
29507,0
29508,9
29512,0
29515,2
29517,0
29520,1
29521,1
29523,3
29530,0
29531,9
29532,1
29543,0
29550,2
29553,9
29556,5
29557,1
29558,4
29559,4
29560,6
29571,0
29574,3
29576,3
29590,9
29594,9
29605,0
29613,9
29619,5
29621,9
29623,3
29624,5
29627,0
29630,2
29631,5
29638,3
29642,6
29647,8
29651,6
29657,8
29660,5
29662,1
29663,5
29671,2
29672,1
29676,2
29677,6
29682,0
29684,6
29697,2
29700,0
29703,8
29712,9
29715,3
29719,5
29721,9
29725,0
29729,1
29737,1
29746,3
29752,7
29755,7
29757,9
29758,8
29759,7
29762,3
29767,3
29768,7
29772,9
29775,9
29784,7
29785,1
29787,9
29790,5
29791,9
29793,0
29805,8
29823,0
29824,4
29827,1
29832,2
29833,6
29834,2
29836,7
29837,8
29840,8
29841,0
29847,5
29851,0
29852,5
29854,3
29856,7
29864,0
29866,5
29872,8
29875,4
29881,3
29884,4
29889,8
29890,0
29891,1
29893,6
29895,7
29896,8
29898,7
29904,5
29908,2
29911,7
29915,7
29916,9
29919,9
29928,2
29932,8
29933,4
29936,4
29938,9
29940,4
29944,0
29946,5
29949,7
29950,8
29951,9
29952,1
29959,7
29962,6
29975,9
29978,1
29980,5
29987,6
29990,8
29997,5
29998,1
30003,2
30005,8
30006,1
30007,0
30016,7
30018,8
30026,4
30036,6
30040,5
30046,2
30050,3
30056,1
30073,4
30079,8
30080,2
30082,3
30084,4
30085,5
30087,7
30091,5
30093,3
30103,2
30114,8
30116,6
30122,7
30124,7
30125,4
30133,5
30137,3
30141,3
30145,6
30146,2
30147,0
30150,2
30153,0
30162,8
30169,2
30171,6
30177,9
30185,0
30195,4
30196,2
30201,6
30207,9
30208,8
30216,3
30221,4
30226,3
30227,6
30232,8
30241,4
30244,3
30253,2
30256,6
30257,9
30264,1
30272,3
30275,0
30285,5
30286,6
30288,2
30302,3
30309,4
30314,2
30318,4
30320,8
30324,7
30333,6
30335,6
30340,3
30341,0
30347,1
30349,2
30351,0
30353,3
30361,8
30366,0
30370,1
30372,6
30379,4
30381,2
30382,0
30387,1
30388,6
30394,0
30395,8
30413,9
30414,8
30417,1
30419,9
30424,2
30427,9
30429,7
30434,6
30455,8
30456,4
30464,2
30465,8
30466,5
30467,8
30472,5
30477,4
30486,4
30494,2
30503,8
30511,7
30524,8
30525,7
30534,1
30537,5
30543,6
30552,6
30568,9
30577,5
30590,4
30593,7
30595,7
30602,8
30603,6
30605,6
30607,1
30614,7
30619,4
30623,6
30627,3
30628,0
30631,9
30634,4
30636,5
30644,0
30645,4
30651,9
30659,8
30661,2
30662,3
30663,6
30671,8
30675,6
30676,6
30678,8
30682,0
30683,3
30688,7
30690,6
30694,0
30698,5
30711,2
30720,0
30723,6
30725,8
30739,8
30740,9
30742,7
30750,1
30752,1
30754,3
30755,2
30757,1
30766,5
30767,8
30777,0
30778,6
30780,9
30783,2
30786,5
30789,0
30793,4
30797,0
30798,1
30802,9
30803,6
30804,4
30807,6
30813,8
30818,4
30822,4
30823,2
30825,0
30831,5
30832,6
30846,4
30855,6
30856,4
30858,5
30861,7
30878,2
30884,2
30885,9
30890,4
30891,9
30893,3
30907,7
30910,6
30916,2
30920,2
30925,9
30926,9
30927,3
30930,7
30939,2
30940,2
30956,5
30961,4
30962,9
30967,0
30969,5
30973,5
30980,0
30985,0
30988,2
30992,5
30994,1
30995,9
30996,3
30998,4
31000,6
31003,7
31006,4
31008,8
31010,7
31029,4
31032,0
31033,0
31035,5
31039,6
31055,6
31062,7
31072,3
31073,3
31075,9
31076,7
31079,1
31080,2
31084,5
31085,7
31088,8
31093,5
31094,2
31097,9
31098,8
31108,6
31109,6
31123,6
31127,4
31131,5
31132,2
31138,6
31143,0
31144,9
31155,0
31157,8
31159,0
31166,9
31167,2
31178,1
31179,6
31184,1
31190,9
31195,9
31201,4
31202,7
31207,2
31212,1
31213,3
31215,8
31219,8
31222,1
31229,1
31232,7
31234,6
31235,5
31246,2
31247,3
31251,4
31259,8
31260,9
31264,3
31266,6
31271,5
31277,6
31282,0
31294,3
31296,7
31298,0
31299,4
31304,6
31313,1
31324,5
31327,8
31331,1
31333,8
31336,7
31337,1
31341,1
31342,3
31347,5
31351,4
31353,1
31354,3
31358,5
31366,0
31376,2
31380,9
31386,6
31389,5
31396,1
31401,9
31403,5
31404,9
31405,3
31408,8
31410,2
31416,3
31418,8
31433,3
31440,6
31441,9
31442,8
31446,4
31450,5
31452,5
31453,3
31457,8
31461,5
31463,9
31472,6
31484,7
31485,4
31488,8
31489,2
31490,3
31492,9
31493,8
31503,2
31510,2
31511,8
31515,3
31516,4
31524,1
31525,3
31528,0
31529,2
31531,5
31539,9
31543,9
31545,2
31548,8
31549,6
31551,5
31560,7
31561,1
31565,3
31567,1
31568,4
31572,8
31576,2
31579,0
31580,6
31581,7
31583,9
31586,3
31597,8
31600,5
31601,1
31602,3
31607,8
31611,9
31614,5
31616,9
31620,3
31621,2
31625,1
31626,2
31630,1
31637,2
31639,8
31645,8
31646,1
31647,5
31649,6
31660,3
31661,6
31662,0
31663,7
31676,7
31682,1
31686,2
31692,9
31693,5
31695,6
31697,0
31701,0
31703,7
31704,5
31707,8
31710,7
31713,5
31714,2
31718,8
31722,1
31730,3
31731,8
31734,5
31742,1
31744,0
31746,3
31749,7
31762,9
31765,6
31769,3
31777,1
31779,1
31784,8
31785,5
31789,7
31793,3
31794,9
31799,3
31800,0
31805,1
31806,5
31807,0
31814,7
31816,1
31818,7
31822,9
31825,2
31826,5
31830,3
31834,4
31842,7
31848,5
31849,0
31851,8
31859,9
31862,6
31866,0
31872,6
31882,6
31887,9
31888,9
31889,1
31894,9
31895,9
31896,1
31897,3
31898,1
31903,2
31905,7
31908,4
31912,4
31937,1
31938,0
31939,0
31941,7
31945,5
31946,5
31963,6
31965,5
31970,4
31971,2
31978,8
31992,2
32004,7
32005,9
32016,4
32017,5
32023,4
32026,6
32031,5
32033,7
32036,9
32041,0
32042,1
32043,5
32046,2
32048,8
32051,2
32053,0
32054,4
32069,8
32071,9
32089,7
32092,6
32097,2
32106,6
32108,7
32112,6
32113,6
32119,5
32123,1
32125,6
32129,1
32130,2
32136,4
32139,1
32140,5
32151,8
32152,0
32157,9
32165,6
32180,6
32187,6
32188,2
32193,9
32197,4
32201,6
32203,8
32206,5
32211,4
32214,5
32217,4
32221,7
32223,3
32224,4
32225,2
32229,0
32232,9
32241,8
32249,7
32255,9
32259,1
32268,3
32269,0
32272,3
32273,3
32275,9
32279,1
32281,0
32285,3
32287,8
32290,7
32292,6
32293,7
32295,3
32300,7
32301,7
32309,8
32320,5
32323,2
32331,8
32338,4
32341,7
32342,2
32352,9
32358,3
32360,7
32363,5
32365,8
32369,8
32371,5
32373,5
32376,3
32379,1
32382,9
32386,5
32389,9
32392,3
32394,7
32398,0
32399,4
32402,0
32404,6
32405,4
32406,2
32411,2
32417,4
32422,4
32423,9
32432,9
32434,6
32435,3
32441,8
32443,1
32445,9
32453,2
32455,9
32456,7
32463,0
32464,8
32467,8
32474,0
32478,4
32482,7
32485,6
32486,1
32487,5
32492,1
32498,2
32500,4
32506,0
32510,7
32512,2
32518,7
32523,6
32525,9
32534,1
32539,3
32540,5
32541,6
32548,7
32557,6
32559,9
32560,8
32566,2
32569,3
32570,8
32571,7
32577,1
32578,6
32579,8
32583,4
32586,9
32588,5
32589,9
32590,7
32591,2
32593,2
32607,2
32609,1
32627,9
32630,3
32632,0
32633,6
32648,2
32662,4
32663,6
32666,6
32669,4
32672,4
32678,9
32681,2
32682,4
32683,4
32685,5
32694,5
32700,1
32707,7
32716,1
32724,3
32727,4
32729,4
32732,2
32735,1
32736,8
32738,6
32743,8
32745,8
32747,2
32752,1
32754,3
32760,6
32763,9
32764,9
32766,1
32791,2
32793,4
32794,7
32798,8
32801,8
32804,9
32805,7
32809,7
32811,0
32812,3
32817,0
32820,1
32824,4
32826,8
32828,6
32830,8
32831,5
32834,0
32842,8
32843,2
32844,9
32845,0
32847,0
32848,8
32853,4
32861,1
32878,9
32879,0
32887,8
32891,7
32893,5
32901,7
32903,5
32907,7
32914,6
32918,3
32920,2
32926,8
32929,8
32931,5
32932,4
32935,7
32936,0
32943,6
32944,6
32947,7
32950,1
32952,1
32953,8
32954,8
32956,7
32960,6
32963,2
32964,4
32965,9
32966,1
32969,5
32971,5
32974,6
32983,4
32985,3
32986,8
32991,4
33001,1
33002,4
33003,8
33004,6
33009,8
33013,3
33023,6
33024,4
33026,9
33028,0
33033,1
33034,7
33039,7
33043,3
33044,1
33045,1
33054,9
33055,0
33056,3
33060,9
33064,9
33072,4
33079,3
33081,4
33082,0
33084,1
33092,6
33093,2
33095,1
33097,5
33103,5
33104,3
33106,9
33113,3
33119,8
33122,7
33129,3
33138,6
33147,0
33150,3
33159,0
33165,4
33166,8
33168,2
33172,6
33186,4
33194,1
33199,0
33204,3
33205,1
33218,3
33231,4
33234,8
33236,9
33238,5
33242,6
33243,5
33252,2
33255,5
33262,2
33271,2
33272,4
33275,9
33279,2
33287,7
33290,2
33295,8
33296,5
33303,5
33305,3
33306,2
33308,4
33314,8
33321,1
33326,7
33329,1
33331,4
33334,8
33341,3
33349,2
33350,7
33358,3
33371,0
33375,4
33376,6
33377,8
33385,2
33386,9
33389,3
33402,2
33404,4
33406,2
33408,5
33412,9
33426,8
33430,7
33432,4
33435,4
33440,4
33446,0
33448,8
33449,6
33456,7
33458,3
33459,7
33469,3
33487,2
33488,1
33489,8
33494,5
33502,1
33503,4
33504,4
33508,0
33518,7
33519,5
33526,1
33527,2
33532,2
33544,2
33550,9
33551,1
33552,0
33554,8
33555,1
33557,9
33558,5
33563,9
33566,2
33579,9
33583,0
33589,6
33591,6
33594,7
33598,5
33606,9
33607,2
33610,3
33611,6
33616,9
33620,3
33621,0
33626,5
33633,3
33634,2
33647,5
33649,9
33662,7
33669,2
33674,0
33676,6
33679,8
33681,8
33684,3
33690,2
33692,0
33697,3
33699,6
33700,0
33718,4
33719,9
33721,8
33730,9
33731,0
33739,0
33741,8
33742,5
33747,3
33748,7
33752,4
33755,2
33757,0
33758,0
33759,9
33762,3
33766,1
33776,6
33778,9
33779,9
33791,5
33792,8
33793,3
33794,2
33804,6
33809,0
33823,9
33833,9
33837,3
33838,3
33843,6
33847,9
33850,1
33857,6
33859,5
33869,4
33872,9
33873,6
33880,9
33881,8
33882,3
33888,6
33899,5
33904,6
33906,0
33912,8
33916,0
33917,6
33919,0
33921,2
33931,0
33933,5
33937,9
33938,8
33943,9
33944,4
33953,5
33957,8
33961,3
33965,3
33970,1
33972,8
33974,0
33992,1
33993,9
33995,3
33997,8
33999,5
34014,9
34015,1
34019,1
34023,6
34024,3
34027,9
34028,8
34041,5
34049,7
34054,6
34058,2
34059,3
34070,7
34071,1
34075,4
34082,6
34090,7
34101,3
34104,8
34111,3
34112,8
34114,1
34117,7
34122,4
34125,9
34126,7
34129,7
34133,1
34142,4
34147,1
34157,1
34158,1
34168,0
34174,7
34182,9
34183,1
34186,2
34189,4
34194,5
34195,7
34196,0
34198,6
34204,6
34208,5
34214,9
34215,1
34232,0
34235,3
34236,2
34246,6
34252,7
34253,5
34256,4
34258,3
34259,0
34272,0
34278,1
34282,4
34289,3
34293,7
34299,5
34303,2
34305,3
34309,3
34311,1
34315,3
34320,6
34324,5
34328,3
34332,5
34333,5
34334,9
34335,1
34337,9
34338,3
34339,7
34340,6
34341,6
34343,3
34347,1
34352,9
34353,5
34354,6
34357,5
34362,5
34366,3
34368,5
34374,9
34375,2
34379,2
34393,8
34398,0
34403,4
34404,4
34408,8
34411,9
34413,0
34421,1
34423,0
34424,9
34426,3
34429,6
34432,1
34437,9
34441,7
34442,2
34444,6
34445,4
34451,9
34464,0
34468,4
34472,4
34473,5
34478,4
34479,6
34480,5
34485,0
34498,3
34500,2
34512,1
34523,3
34529,8
34531,9
34538,2
34542,0
34544,0
34546,5
34550,7
34552,1
34554,9
34565,8
34566,2
34572,0
34577,3
34591,1
34592,5
34596,5
34597,7
34601,5
34603,2
34604,4
34606,6
34611,6
34615,0
34617,8
34624,1
34625,8
34631,9
34633,4
34634,8
34638,1
34640,7
34642,0
34644,8
34647,3
34654,1
34655,0
34656,3
34657,7
34660,0
34663,8
34668,8
34671,8
34673,9
34674,3
34679,2
34682,4
34690,4
34695,2
34697,6
34699,3
34708,7
34716,0
34720,5
34722,1
34730,1
34731,8
34732,1
34733,6
34739,3
34740,3
34750,5
34755,1
34756,4
34761,4
34764,1
34765,3
34769,4
34771,8
34779,9
34796,0
34797,6
34800,1
34803,6
34805,0
34806,1
34808,3
34809,9
34810,7
34811,6
34813,9
34835,1
34842,7
34848,3
34849,6
34863,7
34865,2
34867,1
34875,3
34877,2
34881,0
34888,1
34890,7
34892,7
34893,9
34901,0
34910,5
34911,0
34919,8
34920,8
34923,7
34924,3
34925,6
34930,3
34947,1
34958,9
34959,6
34960,6
34963,6
34966,9
34967,6
34969,4
34971,5
34973,7
34977,2
34978,8
34991,6
34996,7
35001,8
35005,0
35015,6
35016,5
35021,2
35024,3
35031,1
35035,4
35044,0
35045,6
35047,9
35054,8
35059,3
35064,9
35067,5
35068,5
35069,8
35071,0
35079,8
35082,8
35089,7
35097,6
35099,5
35107,6
35108,3
35111,2
35113,8
35115,2
35123,6
35125,4
35143,4
35145,3
35149,7
35152,6
35154,9
35156,4
35157,3
35158,1
35161,1
35162,5
35165,7
35166,0
35167,2
35170,9
35175,6
35187,3
35189,5
35190,4
35193,3
35194,0
35195,0
35199,2
35206,5
35207,8
35210,2
35212,2
35213,3
35215,8
35232,1
35233,0
35234,0
35238,5
35242,4
35244,0
35247,7
35253,1
35255,3
35256,3
35257,4
35274,2
35275,3
35283,5
35285,0
35288,3
35291,9
35294,5
35300,2
35302,2
35306,9
35313,3
35327,8
35331,1
35339,3
35349,9
35350,6
35363,4
35364,0
35366,6
35371,0
35372,2
35373,5
35376,7
35380,1
35381,9
35382,8
35385,7
35390,2
35394,4
35400,8
35412,4
35415,9
35423,3
35424,9
35427,0
35434,0
35438,2
35439,5
35441,5
35442,7
35445,9
35452,4
35453,1
35455,5
35458,6
35459,7
35469,1
35471,9
35472,2
35474,9
35476,3
35481,9
35494,2
35497,2
35498,0
35499,1
35507,7
35511,7
35517,3
35520,5
35521,1
35522,6
35525,4
35529,4
35539,6
35540,7
35552,1
35554,6
35555,8
35558,3
35567,6
35570,4
35588,8
35589,3
35592,2
35593,7
35594,8
35598,9
35603,2
35604,8
35606,8
35607,7
35609,1
35625,9
35633,1
35636,3
35645,5
35649,8
35650,8
35652,9
35653,5
35654,1
35658,2
35661,5
35663,9
35668,5
35669,5
35671,2
35672,7
35673,6
35675,4
35682,9
35685,5
35690,4
35692,3
35694,1
35696,4
35697,6
35711,5
35721,6
35730,7
35733,5
35734,9
35739,8
35740,8
35742,0
35743,9
35744,0
35748,0
35762,2
35765,7
35767,3
35770,6
35775,4
35779,0
35784,6
35785,1
35788,8
35796,0
35806,6
35816,3
35820,3
35821,2
35822,4
35823,9
35825,1
35826,5
35832,1
35835,9
35855,0
35862,6
35863,4
35864,4
35872,7
35876,6
35879,9
35886,8
35889,2
35899,7
35903,4
35904,7
35914,1
35916,1
35919,6
35921,9
35924,5
35927,2
35928,2
35929,1
35949,3
35951,1
35952,9
35953,7
35956,7
35957,0
35962,6
35968,0
35972,8
35975,8
35983,7
35984,2
35985,1
35986,0
35995,5
35998,2
36002,9
36006,8
36007,0
36012,1
36013,2
36014,4
36016,8
36017,3
36020,5
36021,1
36024,1
36027,3
36028,6
36032,3
36038,6
36041,8
36042,9
36043,5
36044,5
36047,1
36048,7
36051,2
36058,9
36064,7
36065,4
36071,0
36081,1
36083,2
36084,4
36086,5
36088,9
36089,7
36098,9
36105,0
36108,8
36113,3
36115,1
36116,2
36119,4
36121,5
36125,4
36128,6
36129,4
36137,0
36138,6
36139,8
36147,7
36149,9
36150,4
36154,6
36155,2
36161,9
36169,0
36171,8
36176,0
36180,4
36191,7
36205,4
36223,6
36226,2
36231,4
36235,0
36236,2
36237,9
36252,0
36265,8
36271,9
36274,0
36277,0
36280,8
36284,2
36292,3
36296,2
36297,1
36302,5
36303,7
36304,6
36312,5
36315,5
36316,9
36325,1
36328,6
36329,0
36331,6
36332,8
36333,5
36338,6
36344,7
36351,4
36353,9
36355,0
36362,2
36364,1
36367,3
